[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000106, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000107, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000108, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000110, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw12.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-cyprus-passport-number.kw12.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000111, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw13.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-cyprus-passport-number.kw13.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000112, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000115, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000116, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000117, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000119, sigs: {"Dlp.sit-defn-canada-social-insurance-number.kw02.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000120, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000122, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000123, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000127, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-japan-my-number-personal.kw00.bwd", "Dlp.sit-defn-japan-my-number-personal.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000128, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw02.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000131, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000132, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000133, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000135, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-japan-my-number-corporate.kw00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-japan-my-number-corporate.kw00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000136, sigs: {"Dlp.sit-defn-india-voter-id-card.kw00.fwd", "Dlp.sit-defn-india-voter-id-card.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000137, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000138, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000139, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000141, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000142, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000143, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000145, sigs: {"Dlp.sit-defn-france-national-id-card.kw00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-france-national-id-card.kw00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000146, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000147, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000148, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000150, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000151, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000154, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000157, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000159, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000161, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000162, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000163, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000164, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000165, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000166, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000167, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-japan-my-number-corporate.kw00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-japan-my-number-corporate.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000168, sigs: {"Dlp.sit-defn-france-national-id-card.kw00.fwd", "Dlp.sit-defn-france-national-id-card.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000172, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000173, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000174, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000175, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000176, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw12.fwd", "Dlp.sit-defn-cyprus-passport-number.kw12.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000178, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw12.bwd", "Dlp.sit-defn-cyprus-passport-number.kw12.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000180, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000181, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000182, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000184, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000185, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000186, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000190, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000191, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000192, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000193, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000198, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000199, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000200, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000201, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000202, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000203, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000206, sigs: {"Dlp.sit-defn-japan-my-number-personal.kw00.bwd", "Dlp.sit-defn-japan-my-number-personal.kw00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000207, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000208, sigs: {"Dlp.sit-defn-canada-social-insurance-number.kw17.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000210, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-sweden-national-id.kw00.fwd", "Dlp.sit-defn-uae-identity-card-number.kw02.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uae-identity-card-number.kw02.fwd", "Dlp.sit-defn-sweden-national-id.kw00.bwd"}
