# All other regex other than PM-Regex data set
Win.Trojan.IcedID-6379659-0;Engine:70-255,Target:1;0&1&2;a1{4}56578b3d{4}33f86a005e76??50e8{4}3086{4}46593bf772??5f5ec3;8b(44|4c|54|5c|64|6c|74|7c)24??d1(c8|c9|ca|cb|cc|cd|ce|cf)f7(d0|d1|d2|d3|d4|d5|d6|d7)d1(c8|c9|ca|cb|cc|cd|ce|cf)2d20010000d1(c0|c8|d0|d8|e0|e8|f0|f8)f7(d0|d1|d2|d3|d4|d5|d6|d7)2d01910000c3;ff15{4}33db881d{4}891d{4}e8{4}e8{4}a1{4}a3{4}c1c807a31cff4100e8{4}ff35{4}e8{4}a3{4}e8{4}8d45??5068{4}e8{4}ff35{4}8d45??33ff504757ff35{4}e8{4}83c41ce8{4}e8{4}85c00f85{4}f605{4}0574
Win.Trojan.Emotet-6715185-2;Engine:81-255,Target:1;0&(1|2)&(3|4|5|6|7|8);89e1(8b|8d){2-5}8911ffd083ec04;8a140d{2}40008a3405{2}400028d68874{2}83c001{0-4}83f8(0e|10|18);8a(14|1c)05{2}40002a(14|1c){3}400088(54|5c)05??83c00183f8;89e289??04c7420c(04|40)000000c7420800100000c70200000000ffd083ec10;89e7895704c7470c04000000c7470800100000c7070000000089{3-11}ffd083ec10;8b4424??6a40680010000068007001006a00ffd0;89e28b{2-3}89??0c89??04c7420800100000c70200000000ffd083ec10;89e18b????89??04c7410c04000000c7410800100000c70100000000ffd083ec10;89e1c7410c40000000c7410800100000c7410400700100c70100000000ffd083ec10
Win.Trojan.Agent-6764855-0;Engine:81-255,Target:1;0&1;8b(44|4c|54|5c|64|6c|74|7c)24??f7(d0|d1|d2|d3|d4|d5|d6|d7)8b(44|4c|54|5c|64|6c|74|7c)24??f7(d0|d1|d2|d3|d4|d5|d6|d7)89(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??81(c0|c1|c2|c3|c4|c5|c6|c7)7d66c15f89(44|4c|54|5c|64|6c|74|7c)24??c74424??ffffffffc74424??c94ef4b78b(44|4c|54|5c|64|6c|74|7c)24??8b(4?|5?|6?|7?)3c8b(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??81(c8|c9|ca|cb|cc|cd|ce|cf)7bd6394f89(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??21(d?|e?|c?|f?)21(d?|e?|c?|f?)8b(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??8b(04|0c|14|1c|24|2c|34|3c)(0?|1?|2?|3?)89(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??254fe0222489(44|4c|54|5c|64|6c|74|7c)24??c74424??0000000081(f0|f1|f2|f3|f4|f5|f6|f7)0b9546a009df89(44|4c|54|5c|64|6c|74|7c)24??75??eb??;8b(44|4c|54|5c|64|6c|74|7c)24??(b8|b9|ba|bb|bc|bd|be|bf)2e0000008b(44|4c|54|5c|64|6c|74|7c)24??81(c8|c9|ca|cb|cc|cd|ce|cf)15f8040689(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??31(d?|e?|c?|f?)f7(f0|f1|f2|f3|f4|f5|f6|f7)8b(05|0d|15|1d|25|2d|35|3d)????????8b(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??8a(04|0c|14|1c|24|2c|34|3c)(0?|1?|2?|3?)8b(44|4c|54|5c|64|6c|74|7c)24??81(f0|f1|f2|f3|f4|f5|f6|f7)3ae1ee598b(44|4c|54|5c|64|6c|74|7c)24??89(04|0c|14|1c|24|2c|34|3c)248b(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??0fb6(c?|d?|e?|f?)89(44|4c|54|5c|64|6c|74|7c)24??89(44|4c|54|5c|64|6c|74|7c)24??e8????????8b(44|4c|54|5c|64|6c|74|7c)24??8b(44|4c|54|5c|64|6c|74|7c)24??01d18b(44|4c|54|5c|64|6c|74|7c)24??39(c?|d?|e?|f?)89(44|4c|54|5c|64|6c|74|7c)24??75??
Win.Malware.FrameworkPOS-6864579-0;Engine:51-255,Target:1;(0|1)&2&3&(4|5)&6;C745??2E70696E;(2e|00)70696e67(2e|00);(2e|00)747431(2e|00);(2e|00)747432(2e|00);69642e64617400;2e62696400;302e302e302e30
Win.Packed.VapourFlowObfusc-6959616-0;Engine:70-255,Target:1;0;6a006a006a026a006a006800000040ffb424{4}ff15{-256}6a006a006a036a006a016800000080(50|51|52|53|54|55|56|57)ff15
Win.Packed.VapourFlowObfusc-6959620-0;Engine:70-255,Target:1;0;c7(40|41|42|43|44|45|46|47)1800000000c7(40|41|42|43|44|45|46|47)1400000000c7(40|41|42|43|44|45|46|47)1003000000c7(40|41|42|43|44|45|46|47)0c00000000c7(40|41|42|43|44|45|46|47)0801000000c7(40|41|42|43|44|45|46|47)0400000080{-256}c7(40|41|42|43|44|45|46|47)1800000000c7(40|41|42|43|44|45|46|47)1400000000c7(40|41|42|43|44|45|46|47)1002000000c7(40|41|42|43|44|45|46|47)0c00000000c7(40|41|42|43|44|45|46|47)0800000000c7(40|41|42|43|44|45|46|47)0400000040
Pdf.Tool.Agent-1388586;Target:0;0&1&(2|3|4|5);0:255044462d??2e;2f4141{5-20}20523e3e;2f4c61756e6368{5-50}3c3c2f46{1-50}2e455845;2f4c61756e6368{5-50}3c3c2f46{1-50}2e655865;2f4c61756e6368{5-50}3c3c2f46{1-50}2e657865;2f4c61756e6368{5-50}3c3c2f46{1-150}(73|53)(79|59)(73|53)(74|54)(65|45)(6d|4d)3332
Win.Exploit.CVE_2012_1889-1;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]30
Win.Exploit.CVE_2012_1889-2;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]31
Win.Exploit.CVE_2012_1889-3;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]32
Win.Exploit.CVE_2012_1889-4;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]33
Win.Exploit.CVE_2012_1889-5;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]34
Win.Exploit.CVE_2012_1889-6;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]35
Win.Exploit.CVE_2012_1889-7;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]36
Win.Exploit.CVE_2012_1889-8;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]37
Win.Exploit.CVE_2012_1889-9;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]38
Win.Exploit.CVE_2012_1889-10;Engine:51-255,Target:3;((0|1|2|3|4)&5);66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;38386439363963302d663139322d313164342d613635662d303034303936333235316535;38386439363965352d663139322d313164342d613635662d303034303936333235316535;38386439366130352d663139322d313164342d613635662d303034303936333235316535;2e646566696e6974696f6e28[0-10]39
Pdf.Exploit.Agent-4254548-2;Engine:51-255,HandlerType:CL_TYPE_PDF,Target:0;0;255044462d*14ffffff{-200}55ffffff{-25}000000??0000000e(01|02|03|04|05|06|07|08|09)000000000e0100(01|02|03|04|05|06|07|08|09)000000(03|04|05|06|07|08|09)
Pdf.Exploit.CVE_2012_4151-2;Engine:51-255,Target:0;0&(1|2);0:25504446;204249{-100}2F4353(2030|2031|2032|2033|2034|2035|2036|2037|2038|2039){-100}494420{-100}454920;204249{-100}436F6C6F725370616365(2030|2031|2032|2033|2034|2035|2036|2037|2038|2039){-100}494420{-100}454920
Swf.Exploit.CVE_2012_5271-1;Engine:51-255,Target:0;(0&1);0:465753;D04900D02D036200(92|94)0A824F0B0247
Js.Exploit.CVE_2012_4792-1;Engine:51-255,Target:3;((0|1|2|3)&4&5&6);696e6e6572746578743d(22|27)(22|27);6f75746572746578743d(22|27)(22|27);696e6e657268746d6c3d(22|27)(22|27);6f7574657268746d6c3d(22|27)(22|27);617070656e646368696c6428646f63756d656e742e637265617465656c656d656e7428(22|27)627574746f6e(22|27)29;3c666f726d2069643d{-10}3c2f666f726d3e;3c64666e2069643d{-10}3c2f64666e3e
Xml.Exploit.CVE_2012_3569-1;Engine:51-255,Target:0;((0|1)&(2|3));3c786d6c;3c3f786d6c;6f76663a6e616d653d{-25}3c6465736372697074696f6e{-25}25(6e|78|63|73|64)3c2f6465736372697074696f6e;6f76663a6361706163697479616c6c6f636174696f6e756e6974733d22*25??(6e|78|63|73|64)22206f76663a6469736b69643d
Svg.Exploit.CVE_2013_1301-1;Engine:51-255,Target:0;(0&1);3c737667;3c21444f435459504520737667{-25}5b203c21454e544954592025{-25}53595354454d20(22|27)687474703a2f2f{-25}2e786d6c(22|27)3e{-25}3b205d3e
Osx.Trojan.CVE_2009_0563-4;Engine:51-255,Target:2;(0|1|2)&(3&4);cafebabe;(ce|cf)faedfe;feedfa(ce|cf);5f5f504147455a45524f;5f5f44415441
Unix.Trojan.Hanthie-4;Engine:51-255,Target:0;(0&(1|2));6d792024706964203d20666f726b3b206578697420696620247069643b(0a|20)2430203d2022(70307374666978|756e69782d6461656d6f6e|756e697864)5c3022;5b48616e64206f662054686965665d;2462756666203d20225c7830355c7830305c783030222e247261775f686f73742e247261775f706f72743b
Html.Exploit.CVE_2013_3875-1;Engine:51-255,Target:3;0&1&2;646f63756d656e742e777269746528(22|27)3c727562793e(22|27)293b;646f63756d656e742e676574656c656d656e747362797461676e616d6528(22|27)6C69(22|27)292e6c656e677468{-3}2b2b29{-25}646f63756d656e742e676574656c656d656e747362797461676e616d6528(22|27)6C69;3C6C693E{-200}3C7363726970743E{-200}3C2F7363726970743E{-200}2F6C693E
Pdf.Exploit.CVE_2013_3353-1;Engine:74-255,Target:10;0|1|2;68656164{8}!(00|00)??????68686561;68656164{8}??!(00|00)????68686561;68656164{8}????!(00|00)??68686561
Html.Exploit.CVE_2014_0266-1;Engine:51-255,Target:3;((0&1&2)&(3|4|5|6|7|8|9|10|11|12|13|14|15));3c6261736520687265663d(22|27)66696c653a2f2f;2e6c6f6164786d6c;2e7472616e73666f726d6e6f6465;6d73786d6c322e;66366439306631312d396337332d313164332d623332652d303063303466393930626234;66353037386633322d633535312d313164332d383962392d303030306638316665323231;66366439306631322d396337332d313164332d623332652d303063303466393930626234;66353037386633332d633535312d313164332d383962392d303030306638316665323231;66366439306631342d396337332d313164332d623332652d303063303466393930626234;66353037386633392d633535312d313164332d383962392d303030306638316665323231;66366439306631362d396337332d313164332d623332652d303063303466393930626234;66353037386633352d633535312d313164332d383962392d303030306638316665323231;33373339383463392d623834352d343439622d393165372d343561633833303336616465;66353037386633342d633535312d313164332d383962392d303030306638316665323231;32393333426639342d376233362d313164322d623230652d303063303466393833653630;66353037386633362d633535312d313164332d383962392d303030306638316665323231
Html.Exploit.CVE_2012_1526-1;Engine:51-255,Target:3;(0&1&2=0&3&4);3c6f626a656374{-50}616c69676e;3c6f626a656374{-50}7769647468;3c6f626a656374{-50}686569676874;6469723d;7374796c65(3e|3d){-1024}6d617267696e{4-10}202d{-10}6175746f{-10}6175746f
Unix.Trojan.IptabLex-1;Engine:51-255,Target:6;(0&1|2);66696e64202f202d6e616d65202e49707461624c6573207c20786172677320726d202d66;66696e64202f202d6e616d65202a707461624c6573207c20786172677320726d202d66;726d202d66202f626f6f742f49707461624c65(73|78)
Win.Trojan.ZxShell-10;Engine:51-255,Target:1;0;70726F746F636F6C207374657020(31|32|33)
Win.Trojan.ZxShell-12;Engine:51-255,Target:1;0&1;8519{-20}2504{-50}8619{-12}0401{-12}66664640;70726F746F636F6C207374657020(31|32|33)
Win.Exploit.CVE_2012_0013-4;Engine:51-255,Target:2;(0&1)&(2|3)&(4=0)&(5=0)&(6=0)&(7=0)&(8=0);d0cf11e0a1b11ae1;2e010600{6}2105;2e6170706c69636174696f6e00;2e6170706c69636174696f6e21;5254696d652e6170706c69636174696f6e;(65|45)7863656c2e6170706c69636174696f6e;6f75746c6f6f6b2e6170706c69636174696f6e;7368656c6c2e6170706c69636174696f6e;6d6973632e6170706c69636174696f6e
Html.Exploit.CVE_2014_4133-1;Engine:51-255,Target:3;(0&1);646f63756d656e742e637265617465656c656d656e74{-300}6c616e67*646f63756d656e742e637265617465656c656d656e74{-300}6c616e67*646f63756d656e742e637265617465656c656d656e74{-300}6c616e67*646f63756d656e742e637265617465656c656d656e74{-300}6c616e67*646f63756d656e742e637265617465656c656d656e74{-300}6c616e67;746578745f72616e67652e65786563636f6d6d616e64{-25}(22|27)7375706572736372697074(22|27)
Win.Dropper.Cozybear-2;Engine:51-255,Target:1;0&1;0fbe140133d0(81|83)f2{1-5}(81|83)e2ff00000066895445??4083f8(13|14)72;558bec6aff68{4}64a1000000005081ecd8000000a1b0d0410033c58945??535657508d45??64a3000000008b45??8985{4}33c0
Html.Exploit.CVE_2015_0026-1;Engine:51-255,Target:3;0&1;2e637265617465656c656d656e7428{-20}666f726d{-100}2e617070656e646368696c6428{-200}2e637265617465656c656d656e7428{-100}2e617070656e646368696c6428;6e756c6c{-50}2e626f64792e696e6e657268746d6c3d(22|27)(22|27){-50}636f6c6c6563746761726261676528{-250}646f63756d656e742e777269746528(22|27)(22|27)
Win.Dropper.Cozybear-3;Engine:51-255,Target:1;0&1&2;558bec6aff68{4}64a1000000005081ecf0000000a1{4}33c58945??535657508d45??64a3000000008b45??8985{4}33c0837a0806898d????????75;8b85{4}8b088b510850ffd28b85{4}8b088b510850ffd2ff15{4}b8(06|05)000000;8b088b510850ffd28b85{4}8b088b510850ffd28b85{4}8b088b510850ffd2ff15{4}33c0
Win.Trojan.Punkey-1;Engine:51-255,Target:1;(0|1|2|3|4|5);c74424106a617661{-7}f4ffff84c07519b8010000005f5e5b8b4c242833cce8{1}0300008be55dc210006a0268;433a5c446f63756d656e747320616e642053657474696e67735c41646d696e6973747261746f725c4465736b746f705c566572696f735c6a7573636865645c(6a75736368656433322e706462|74726f692e706462);443a5c667265656c616e6365725c67616c652e6b726565625c6a75736368656431302d31395c;433a5c55736572735c69707461626c65735c4465736b746f705c7838365c(6a75736368656433322e706462|74726f692e706462);433a5c55736572735c69707461626c65735c4465736b746f705c3237204f63746f6d6265725c6a75736368656431302d32375c74726f692e706462;443a5c776f726b5c76697375616c73747564696f5c6a7573636865645c646c6c7836342e706462
Html.Exploit.CVE_2015_2404-1;Engine:51-255,Target:3;0&(1|2)&3;3c7374796c653e;3c6170706c6574{-50}636f6465626173653d(2222|2727){-50}6f6e6572726f723d;3c6170706c6574{-50}6f6e6572726f723d{-50}636f6465626173653d(2222|2727);2e7374796c657368656574735b305d{-50}2e63737374657874{-50}636f6c6c65637467617262616765
Win.Trojan.PowerShell-8;Engine:51-255,Target:2;(0|1)&(2|3)&(4|5);(70|50)6f776572(73|53)68656c6c{-50}2d77{-30}(68|48)696464656e;(70|50)6f776572(73|53)68656c6c{-50}2d57{-30}(68|48)696464656e;(70|50)6f776572(73|53)68656c6c{-50}2d6e6f70;(70|50)6f776572(73|53)68656c6c{-50}2d4e6f50;(70|50)6f776572(73|53)68656c6c{-50}2d65;(70|50)6f776572(73|53)68656c6c{-50}2d45
Win.Exploit.CVE_2015_6175-1;Engine:51-255,Target:1;0&1&2&3;40ec2200;677075656e65726779647276;446576696365496f436f6e74726f6c;43726561746546696c65(41|57)
Win.Trojan.Derkziel-1;Engine:51-255,Target:1;(0&1);6465726b7a69656c2e747874;557365722d4167656e743a20(4f70657261204d696e69|55706c6f61646f72)
Win.Trojan.Agent-1388726;Engine:51-255,Target:1;0|1;8B0D50A7560081F68C3F7C5E6A015085C9743AFFD1;776d706c6f67(323174|313572|303963)2e73716d
Win.Virus.TeslaCrypt3_AntiVss-1;Engine:51-255,Target:1;(0>4)&1;68????40008d85????ffff50ffd6;76737361{-4}646D696E{-4}2E657865{-4}2064656C65746520{-4}20736861646F777320{-4}202F616C6C20{-4}202F(51|71)7569657420
Win.Virus.TeslaCrypt4-1;Engine:51-255,Target:1;(0>6)&(1|2)&(3|4);77652077696c6c{10-20}726f636b20796f75;8D05??????00{-32}898424??000000(E9|EB);8D05??????00{-32}894424??(E9|EB);E???C?03008945??0F0B;894424??E8????0300{-12}0f0b
Win.Exploit.CVE_2016_3645-1;Engine:51-255,Target:0;(0&1);0:789F3E22;208003000E000000????????????????????????!(00|01|02|03|04|05|06)
Txt.Downloader.Generic-5657801-1;Engine:51-255,Target:7;0&1&2;(22|27)61727365(22|27);(22|27)74727573746564(22|27);(22|27)676f6f64736f6674(22|27)
Doc.Dropper.Donoff-5743529-0;Engine:81-255,Target:2;0&(1>5)&(2>5)&3;53756220646f63756d656e745f6f70656e2829;0d0a{8}203d2022??2220262022??2220262022??220d0a;0d0a{8}203d20{8}202b20{8}202b20{8}(0d0a|202b20);4372656174654f626a65637428{2-40}292e52756e28{2-40}2c203029
Doc.Dropper.Downloader-5744648-0;Engine:81-255,Target:2;(0>8)&1&2;0d0a{8}203d2022??2220(2b|26)2022??2220(2b|26)20;53756220646f63756d656e745f6f70656e2829;4372656174654f626a65637428{3-50}292e52756e28{3-20}2c203029
Doc.Dropper.Downloader-5744650-0;Engine:81-255,Target:2;0&(1>5)&2;203d20547970654e616d6528416374697665446f63756d656e742e436f64654e616d6529203d2022537472696e6722;0d0a{3-30}28[1-2]29203d20{3-30}0d0a;537562204175746f4f70656e28290d0a{5-50}0d0a456e6420537562
Win.Ransomware.Cerber-5880934-0;Engine:70-255,Target:1;0&1&2;6a0183ec04c70424{4}83ec04c70424{4}ff15{4}85c00f85????????;436f707946696c65(41|57)00;4f70656e5761697461626c6554696d6572(41|57)00
Win.Ransomware.Cerber-5880970-0;Engine:70-255,Target:1;0&1&2&(3|4);66696c742e646c6c;646f61644c696272617279457857;(6278|6477)777750726f636573734d656d6f7279;6c656873626371677076*6466626c6665616e6c61757278726e676e;626167687068646c61736c73*796a716e796c737671646362676b
Unix.Trojan.Mirai-5932145-0;Engine:51-255,Target:6;0&1&2&3&4;4d796e616d652d2d69733a;75726c3d;504f5354;!(50|70)617373776f7264;!(4c|6c)6f67696e
Win.Trojan.Drivedos-6042667-2;Engine:51-255,Target:1;0;433A5C5C5C5C5C5C5C5C5C5C5C57496E646F77535C5C5C5C5C(45|65)58506C6F726572
Doc.Macro.DeleteMacro-6096859-0;Engine:51-255,Target:2;0&1>2;0:4174747269627574652056425f4e616d65203d2022;436f6d6d616e644261727328224d6163726f22292e436f6e74726f6c7328(34|33|32|31)292e44656c657465
Win.Ransomware.Cerber-6162247-0;Engine:51-255,Target:1;0&(1>1000);68616865722e706462;(4050|4151|4252|4353|4454|4555|4656|4757)2ee8
Js.Downloader.Nemucod-6171466-0;Engine:81-255,Container:CL_TYPE_ZIP,Target:7;0&1>20&2>20&3>20&5>50&6>20;0:76617220;3B76617220{4-8}3D66616C73653B;3B76617220{4-8}3D747275653B;3B76617220{4-8}3D22{4-8}223B;3B76617220{4-8}3D3078;2E746F(6C6F77|757070)65726361736528293B;2E746F737472696E6728293B
Win.Virus.Sality-6192997-1;Engine:51-255,Target:1;0&1;2e7061636b656400;60f24d(50|51|52|53|54|55|56|57)
Unix.Tool.NOPEN-6290443-0;Engine:51-255,Target:0;0&1&(2|3)&(4|5)&(6|7|8|9);a9cfbba9cf00;302e392e3564;616d;612e6d2e;706d;702e6d2e;0:02100108;0:01df00(04|05);0:83011200;0:cc000000
Js.Downloader.Generic-6291049-0;Engine:51-255,Target:7;0&1&2&3&(4>1)&(5|6);2f636f756e7465723f;5b312b315d;676574;68747470;2e73756273747228302c20(31|32|33|34|35|36|37|38|39)29;2e7275;2e636f6d
Txt.Downloader.Generic-6298945-0;Engine:71-255,Target:7;(0|1)&(2>1)&3&(4>5)&(5>2)&(6>125);61646d696e;72616e646f6d;6576616c28;777363726970742e7368656c6c;3a3265!(3a);6163746976;3a32
Multios.Malware.Erebus-6330868-0;Target:0;0&1&(2|3|4);25733a2f2f2573257325733a256875257325732573;6f6e696f6e;(69|49)003a005c00700072006f006a0065006300740073005c00(65|45)00720065006200750073005c;4552454255532049532042455354;35663538643666302d626239632d343665322d613464612d386562633734366632346135
Win.Ransomware.Petya-6331314-1;Target:1;1&(0|2|3);70657266632e646174;4f6f6f70732c20796f757220696d706f7274616e742066696c65732061726520656e637279707465642e;776f77736d69746831323334353640706f7374656f2e6e6574;(53|73)7973696e7465726e616c73
Rtf.Exploit.CVE_2017_0199-6331394-6;Target:0;0&1&2;0:7b5c7274;7b5c6f626a656374*5c6f626a757064617465*7b5c2a5c6f626a636c61737320*7b5c2a5c6f626a64617461{-90}6430636631316530613162313161653130;6530633965613739{-3}6639626163653131386338323030616130303462{-14}61393062*3030(36|34)383030(37|35)343030(35|37)343030(35|37)303030(3361|337d0d0a61|373330303361)*3030(37383030366330303733|36383030373430303631|36353030373830303635|36343030366630303633|3638303037343030366430303663)30
Win.Malware.TrickbotSystemInfo-6335590-0;Target:1;0&1&2;53797374656D496E666F2E646C6C;53454C454354202A2046524F4D2057696E33325F(4F7065726174696E6753797374656D|50726F636573736F72|436F6D707574657253797374656D);3C6D6F64756C65636F6E6669673E0D0A3C6175746F73746172743E
Andr.Trojan.RedAlert-6336840-1;Engine:51-255,Container:CL_TYPE_ZIP,Target:0;(0&1>11|2)&3&4;7265732f6c61796f75742f(6163|657272|73757070|76696577)5f;75726c5f;687474703a2f2f{7-15}3a37383738;68747470733a2f2f747769747465722e636f6d2f;687474703a2f2f7777772e74696d656170692e6f72672f7574632f6e6f773f25354344
Win.Trojan.Msil-6358223-2;Engine:70-255,Target:1;0|1|2;(2022A1F3CD|207E4CFB2F)(20C87B3CA1|20AED8AE4B)6125131A1F(41|43)5E;9c11??{-2}20??0000009C11??{-2}20??0000009C11??{-2}20??0000009C11??{-2}20??0000009C11??{-2}20??0000009C11??28??000006{-5}28??0000??;1F0C8D140000010A06161F??9C06171F??9C06181F??9C0619{-3}061A1F??9C061B1F
Doc.Macro.Obfuscation-6391394-0;Engine:70-255,Target:2;0&(1>20)&(2>20)&(3>100);0:4174747269627574652056425f4e616d65203d2022;5265675772697465;53656375726974795c50726f746563746564566965775c44697361626c65;202620(22|27)
Doc.Macro.Necurs-6412436-0;Engine:51-255,Target:2;0&(1>1)&(2>1)&(3>1);0:4174747269627574652056425f4e616d65203d;4765744279746573;5265706c61636528;43656e746572(53|59|5A)
Win.Trojan.Neuron-6426158-1;Engine:51-255,Target:1;0&1=2;64636f6d6e65742e706462;68747470{-1}3a2f2f2a3a(3830|343433)2f4f57412f4f41422f
Win.Trojan.Trickbot-6429474-0;Target:0;(0|1|2|3|4|5)=2&6;446f6d61696e477261626265723134;496e666563744d616368696e65;576f726d5368617265;6d6f64756c65(3634|3332)2e646c6c;53797374656d496e666f2e646c6c;3c006f0073003e00250073002000250073002000250073003c002f006f0073003e;3c6d6f64756c65636f6e6669673e{-2}3c6175746f73746172743e{-3}3c2f6175746f73746172743e{-50}3c2f6d6f64756c65636f6e6669673e
Unix.Malware.Chaos-6474834-0;Target:6;((0>1&1>1&2>1)|(0>1&1>1&3>1)|(0>1&1>1&4>1));B866000000BB010000008D4C2404CD80;44240806000000C744240403000000C70424020000E8;2f7573722f7362696e2f7373686400;2f7661722f72756e2f7379736c6f672e70696400;c6(00|01|02|03|04|05|06|07)2f8b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)04c6(00|01|02|03|04|05|06|07)2f8b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)01c6(00|01|02|03|04|05|06|07)628b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)05c6(00|01|02|03|04|05|06|07)738b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)02c6(00|01|02|03|04|05|06|07)698b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)06c6(00|01|02|03|04|05|06|07)688b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)03c6(00|01|02|03|04|05|06|07)6e8b(45|4d|55|5d|65|6d|75|7d)??83(c0|c8|d0|d8|e0|e8|f0|f8)07c6(00|01|02|03|04|05|06|07)00
