# Those containing PCRE exprs
Html.Exploit.CVE_2016_0184-1;Engine:81-255,Target:3;1;77696C6C726561646672657175656E746C79{-300}637265617465696D61676564617461{-200}676574696D61676564617461{-200}707574696D61676564617461;0/willReadFrequently.*?(?P<source_img>(\w+|\w+\x5B\w+\x5D))\.createImageData.*?(?P<target_img>(\w+|\w+\x5B\w+\x5D))\s*\x3D\s*(?P=source_img)\.getImageData.*?(?P=source_img)\.putImageData\s*\x28\s*(?P=target_img)/si
Email.Phishing.VOF1-6533427-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:199680-215040,Target:0;1;0:504b;0/PMINV[\W_][0-9]{4,6}\.exe/
Email.Phishing.VOF1-6533428-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:235520-250880,Target:0;1;0:504b;0/RFQ\.exe/
Email.Phishing.VOF1-6534961-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][A-Z]{2,4}[0-9]{4,6}\.exe/
Email.Phishing.VOF1-6534964-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PI[\W_]USD[0-9]{3,7}\.exe/
Email.Phishing.VOF1-6534965-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/dhl[\W_]original[\W_]doc[0-9]{8,12}\.bat/
Email.Phishing.VOF1-6534966-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:199680-215040,Target:0;1;0:504b;0/Transation\sscript\.exe/
Email.Phishing.VOF1-6534967-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:189440-199680,Target:0;1;0:504b;0/CDE[\W_]AWB[\W_][0-9]{10,12}\.exe/
Email.Phishing.VOF1-6534969-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PO[\W_]BSXB[\W_]201[0-9]\.bat/
Win.Packed.Gandcrab-6535413-0;Engine:81-255,Target:1;4;5050505050e8{2}(ffff|0000);5353535353535353535353ff15;5353535353{7}ff15;6d73636f7265652e646c6c::w;EOF-32:0&1&2&3/\x00{24}[A-Za-z0-9+/=]{8}/
Email.Phishing.VOF1-6536323-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PO\sNO\.[\d]{4}\.vbs/
Email.Phishing.VOF1-6536324-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/sky019\.exe/
Email.Phishing.VOF1-6538118-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Paperworks\.exe/
Email.Phishing.VOF1-6538119-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3}[\W_][A-Z]{11}[\W_]\([A-Z]{5}\)[\W_][A-Z]{3}\.exe/
Email.Phishing.VOF1-6538123-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{5}[\W_][0-9]{2,4}\-[0-9]{3,5}[\W_][A-Z][a-z]{2}\.bat/
Doc.Downloader.Macro-6539595-0;Engine:81-255,Target:2;2;0:4174747269627574652056425f4e616d65203d2022;5075626c6963204465636c6172652046756e6374696f6e20{8-24}4c69622022(4e|6e)74646c6c{-8}2220416c696173{-4}22(4e74|5a77)57726974655669727475616c4d656d6f7279222028427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e7929204173204c6f6e67;0&1/\#If \((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s(<|>)\s\(\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s(\+|\-)\s\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s\*\s\d{1,4}\)\sAnd\s\(\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s(\+|\-)\s\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\)\s\*\s\d{1,4}\s(<|>)\s\(Win64\) Then/
Email.Exploit.Efail-6543464-0;Engine:81-255,Target:4;1;436f6e74656e742d547970653a20746578742f68746d6c*3c626173652068726566*3c612068726566*2d2d*436f6e74656e742d547970653a20746578742f68746d6c*3c2f613e;0/Content-Type: text\x2fhtml.+?\x3cbase href.+?\x3ca href.+?Content-Type.+?\x3c\x2fa\x3e/is
Pdf.Exploit.CVE_2018_4979-6544943-1;Engine:81-255,Target:10;0&1;2e6c61756e636855524c28{-248}3f40;0/\x2elaunchURL\x28[\x22\x27][^\x22\x27]{0,248}?\x3f\x40/
Email.Phishing.VOF1-6551721-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:209920-225280,Target:0;1;0:504b;0/B[\d]{2,4}E[\d]{1,2}\.exe/
Email.Phishing.VOF1-6555825-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][A-Z]{1,3}\.[0-9]{5,7}[\W_][A-Z]{6,8}\.exe/
Email.Phishing.VOF1-6555826-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:256000-50000000,Target:0;1;0:504b;0/dhl[\W_]original[\W_]doc[0-9]{8,12}\.bat/
Email.Phishing.VOF1-6555827-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{3}[\W_][a-z]{8}[\W_][a-z]{3}[0-9]{8,12}\.bat/
Email.Phishing.VOF1-6563661-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/FCC[\W_]FORM[\W_]WTRF[0-9]{4}201[0-9]\.jar/
Email.Phishing.VOF1-6566753-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:189440-204800,Target:0;1;0:504b;0/document\([\d]\)\.bat/
Email.Phishing.VOF1-6572250-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/DHLoriginal[\W_]doc[0-9]{8,12}\.bat/
Pdf.Exploit.CVE_2018_4995-6581611-0;Engine:81-255,Target:10;0&1;3c6576656e74{-100}3c7375626d6974{-150}74657874456e636f64696e673d{-50}2623;0/textEncoding=\x22.{0,50}&#x0?D\x3b&#x0?A\x3b/iU
Email.Phishing.VOF1-6581650-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:158720-174080,Target:0;1;0:504b;0/FAKTURA[\W_][0-9]{2,4}\.exe/
Email.Phishing.VOF1-6582605-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Outstanding[\W_]Remittance\.vbs/
Email.Phishing.VOF1-6583468-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/RFQ\sOF[\d]{4,8}\-[\d]{1,3}\.exe/
Email.Phishing.VOF1-6584089-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Request\sFor\sQuotation\.exe/
Email.Phishing.VOF1-6584349-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:204800-50000000,Target:0;1;0:504b;0/[0-9]{4}[A-Z][0-9]\.exe/
Email.Phishing.VOF1-6584577-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/AWB2\sINV\s\#3018169\.exe/
Email.Phishing.VOF1-6584578-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:204800-50000000,Target:0;1;0:504b;0/[0-9]{2}[A-Z][0-9][A-Z][0-9]\.exe/
Email.Phishing.VOF1-6595972-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:204800-50000000,Target:0;1;0:504b;0/[A-Z]{3}[a-z]{4}[A-Z][a-z]{3}\.exe/
Email.Phishing.VOF1-6595973-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Report\sSheet_0060418\.jar/
Pdf.Exploit.CVE_2018_12757-6607385-0;Engine:81-255,Target:10;2;3C3C2F584641;7866612E7265736F6C76654E6F646528{-7}7866612E666F726D;0&1/xfa\.resolveNode\([\x22\x27](?P<nestxfa>xfa\.form(\.\w+?){4})[^>]*?(?P=nestxfa)[^>]*?(?P=nestxfa)/smi
Win.Exploit.CVE_2018_12758-6613271-0;Engine:81-255,Target:0;1;2F74797065{-5}2F64696374{-6}2F4F424A{-8}7064666D61726B*2F505554{-8}7064666D61726B;0/\/_objdef\s(?P<nobj>\w+)\s\/type\s\/dict\s\/OBJ\spdfmark[^>]*?(?P=nobj)[^>]*?(?P=nobj)[^>]*?]\s?>>\s\/PUT\spdfmark/smi
Win.Packer.Crypter-6614720-1;Engine:81-255,Target:1;10;4c6f61644c696272617279;47657450726f6341646472657373;c745;c785;816d;8145;8185;81ad;558bec81ec{4}33c00f84;558bec81ec{9}33c58945??5333db899d{4}5657c785{8}c785{8}c785{8}c785;0&1&(2>10)&(3>10)&(((4>10)&(5>10))|((6>10)&(7>10)))&(8|9)/(?:(?:\xC7\x45|\xC7\x85|\x81\x6D|\x81\x45|\x81\x85|\x81\xAD).{5,8}(?:\xC7\x45|\xC7\x85|\x81\x6D|\x81\x45|\x81\x85|\x81\xAD).{5,8}){20}/
Vbs.Downloader.Agent-6619201-1;Engine:81-255,Target:7;0&(1>15);0:65786563757465{-1}2822{-1}66756e6374696f6e;0/\=Replace\(\w{4,20},\x22\x22.\x22\x22\,\x22\x22.\x22\x22\):/ig
Pdf.Downloader.DeepLink-6622195-0;Engine:81-255,Container:CL_TYPE_PDF,Target:7;4;0:3C3F786D6C;3C(53|73)656172636861626C65(43|63)6F6E74656E74;3C(41|61)70706C69636174696F6E(49|69)6E666F726D6174696F6E;3C(44|64)656570(4C|6C)696E6B;0&1&2&3/<deeplink>(.+http|.*(powershell|cmd|mshta))/i
Doc.Macro.Obfuscation-6663668-0;Engine:81-255,Target:2;4;43616c6c42794e616d65;5072697661746520537562;2829;29203d;0&1&2&(3>750)/Private Sub\s+[A-Za-z]{1,2}\d{1,4}\x28\x29(\x0D\x0A|\x0A)(?P<func>\w+\x28)\d{1,4}\x29\s+\x3D\s+\d{1,4}(\x0D\x0A|\x0A)((?P=func)\d{1,4}\x29\s+\x3D\s+\d{1,4}(\x0D\x0A|\x0A)){750,}/
Txt.Malware.CMSTPEvasion-6664829-0;Engine:81-255,Target:7;3;5b756e72656769737465726f637873656374696f6e5d;2e646c6c;2e736374;0&1&2/\x5Bunregisterocxsection\x5D[^\x5B]+\x2Edll[^\x5B]+\x2Esct/
Txt.Malware.CMSTPEvasion-6664831-0;Engine:81-255,Target:7;3;5b72656769737465726f637873656374696f6e5d;2e646c6c;636d7374702e657865;0&1&2/\x5Bregisterocxsection\x5D[^\x5B]+\x2Edll/
Unix.Malware.Agent-6687840-0;Engine:81-255,Target:6;2;77676574202d4f202d20687474703a2f2f;2f64727570616c2f;0&1/http\x3a\x2f\x2f[a-z0-9\x2e]+\x2fdrupal\x2f([a-z0-9\x2e_]+\x7csh|[a-z0-9]+\x2ephp)/
Unix.Malware.Agent-6696064-0;Engine:81-255,Target:0;3;77676574202d4f202f746d702f606563686f;687474703a2f2f;64727570616c;0&1&2/http\x3a\x2f\x2f[a-z0-9\x2e]+\x2fdrupal\x2f/
Txt.Tool.ADAPE-6714123-0;Engine:81-255,Target:7;3;7772697465616c6c74657874;66726f6d626173653634737472696e67;696d706f72742d6d6f64756c65;(0>3)&(1>3)&(2>3)/frombase64string\x28(\x22|\x27){1,3}[0-9a-z\x2F\x2B\x3D]{50000,}/g
Win.Downloader.DDEObfuscatedCmdExec-6715127-0;Engine:81-255,Target:0;3;3c773a696e73747254657874{-1000}646465::i;3c773a696e73747254657874{-1000}51554f5445::i;773a6469727479{-1000}74727565::i;0&1&2/<w:instrText[^\x3c]*?QUOTE\s*?\d+\s*?\d+/i
Win.Downloader.DDEObfuscatedCmdExec-6715128-0;Engine:81-255,Target:0;4;3c773a696e73747254657874{-1000}646465::i;3c773a696e73747254657874{-1000}2e6578655c5c2e2e5c5c2e2e5c5c::i;3c773a696e73747254657874{-1000}68747470::i;3c773a696e73747254657874{-1000}77696e646f77735c5c73797374656d3332::i;0&1&2&3/<w:instrText[^\x3c]*?DDE/i
Doc.Downloader.URSNIF-6729855-3;Engine:81-255,Target:2;3;0:4174747269627574652056425f4e616d65;4174747269627574652056425f42617365203d2022314e6f726d616c2e54686973446f63756d656e7422;5368656c6c;0&1&2/(Format\(\w*\)( \+ \w*){6}, vbHide)|(( \w+ \+ \w+)( \+ \w+)*, (Format|CStr)\(vbHide\))|(CleanString\(\w+\)( \+ \w*){4,},)/m
Win.Exploit.CVE_2018_12833-6731045-0;Engine:81-255,Target:0;1;2F416374696F6E{-3}2F4C61756E6368{-6}2F555249;0/\x2FAction.{0,4}\x2FLaunch.{0,11}\x2FURI[^\x0D\x0A]{2047,}/is
Win.Trojan.Zebrocy-6743852-2;Engine:81-255,Target:1;3;36333644363432453635373836353230324636333230;3533353434353444343934{-1}4534363446;35343431353334423443343935333534;0|(1&2)/6#?87474703A2F2F(3[0-9]){1,3}2E(3[0-9]){1,3}2E(3[0-9]){1,3}2E(3[0-9]){1,3}2F(3[0-9]|[46][1-9A-F]|[57][0-9]|5A|7A|5F|2F|2D)+2E706870/
Doc.Dropper.Agent-6761844-0;Engine:81-255,Target:2;4;456e7669726f6e28;4372656174654f626a65637428;46696c65436f7079;2e52756e;0&1&2&3/(?P<obj>\w+)\s*\x3d\s*CreateObject\x28[^\x28\x29]+\x2eTag[\s\S]*(?P=obj)\x2eRun.+\x26.+\x2eTag/
Doc.Dropper.Emotet-6769504-0;Engine:81-255,Target:2;1;434d44;0/&&\s+?powershell/si
Swf.Exploit.CVE_2018_15982-6776718-0;Engine:81-255,Target:11;5;22636f6d2e61646f62652e747673646b2e6d65646961636f72652e6d65746164617461;084d65746164617461;066b6579536574;097365744f626a656374;06566563746f72;0&1&2&3&4/\x5d(?P<findpropstrict_oprnd_1>.{1}).{0,5}\x4a(?P=findpropstrict_oprnd_1)\x00.{0,10}\x20.{20,35}\x4f.{1}\x02.{1,5}\x91(\x74|\x75)/
Img.Exploit.CVE_2018_12838-6780360-0;Engine:81-255,Target:0;0&1;2f4d6f64696669636174696f6e44617465;0/\/ModificationDate \(D:[^\x29]{33,}/
Win.Malware.XSL_Agent-6807259-0;Engine:81-255,Target:7;2;0:3c3f786d6c;3c6d733a736372697074;0&1/[a-z0-9\+\=\/]{300,}/i
Pdf.Exploit.CVE_2018_19717-6818331-0;Engine:81-255,Target:10;3;2f4f70656e416374696f6e{-20}2f4a617661536372697074;657865634d656e754974656d{-10}54776f5061676573;7a6f6f6d74797065{-10}70726566;0&1&2/^\%PDF-1\.[0-9].{0,20}trailer/sm
Win.Trojan.AutoITDownloader-6838799-0;Engine:81-255,Container:CL_TYPE_AUTOIT,Target:0;1;52554e{-50}706f7765727368656c6c{-100}2d656e;0/run.{0,50}powershell.{0,50}-w.{0,15}(hidden|1).{0,50}-enc?/smi
Win.Trojan.SatoshiBypass-6853426-0;Engine:81-255,Target:1;0&1&2&3;006765745f43756c74757265007365745f43756c7475726500::i;534f4654574152455c4d6963726f736f66745c57696e646f77735c43757272656e7456657273696f6e5c52756e::wi;0052656769737472794b6579006765745f417373656d626c7900::i;0&1&2/(\x0d\x0a1[a-zA-Z0-9]{30,35}){750}/
Pdf.Exploit.CVE_2019_7057-6900620-0;Engine:81-255,Target:10;1;7361766546696C7465726564584D4C;0/resolveNode[^>]*?(?<load>loadXML\([^>]*?save(XML|FilteredXML))[^>]*?(?P=load)[^>]*?(?P=load)/i
